Id,Title,Body,Published at,Created at,Updated at,Category tag,Id [User],Email [User],Reset password sent at [User],Remember created at [User],Sign in count [User],Current sign in at [User],Last sign in at [User],Current sign in ip [User],Last sign in ip [User],Created at [User],Updated at [User],Superadmin role [User],Supervisor role [User],User role [User],Editors role [User],Writers role [User],Dev role [User],Id [Category],Name [Category],Created at [Category],Updated at [Category]
1,Underwear Sniffing: Thatâ€™s a thing,"There are many sexual fetishes around the world but did you know that people actually get it off by sniffing soiled underwear?

Yep. Thatâ€™s an actual thing.

Bromidrophilia is the more scientific word for it which means: when an individual finds the natural body odors of a person to be the most arousing erotic stimulus imaginable.

Urban Dictionary on the other hand gives a more explicit but easily understandable definition of a â€œPanty Snifferâ€: â€œA person who sniffs womenâ€™s underwear for sexual gratification.â€

Related Article: Why millennials need to understand the Psychology of Romantic Love



A fetish or â€œfetishismâ€ is characterised as a disorder when there is a pathological assignment of sexual fixation, fantasies, or behaviors toward an inanimate object.

As explained by Psychology Today, the object of affection is commonly an item of clothing, such as a high-heeled shoe, or in this case, underwear.

Getting a â€œhighâ€ off sniffing some used undies doesnâ€™t just apply to lady knickers. It ranges from stockings, bras, pantyhose and even jockstraps.


Dr. Micheal Aron; a NYC sex therapist and author states that â€œlots of men enjoy the smell of a vagina, particularly when the woman is aroused and lubricatedâ€¦People release pheromones, a unique scent that may often be sexually stimulating.â€

So the â€œsweetâ€ smell that releases from ones genitals could actually be such a turn on for so many people that happen to have this fetish.

Now you know!

That your dirty under garments could be the next best thing for your current/potential lover.

", - ,"May 29, 2017 16:15","May 29, 2017 16:15", - ,1,[email], - , - ,1,"May 29, 2017 15:13","May 29, 2017 15:13",155.238.4.87,155.238.4.87,"May 29, 2017 15:13","May 29, 2017 15:17",true,false,true,false,false,false,6,Sex,"May 29, 2017 16:16","May 29, 2017 16:16"
2,Zuma ainâ€™t going anywhere,"OHANNESBURG â€“ President Jacob Zuma has survived a second attempt to force him to step down in at the ANCâ€™s national executive committee meeting on Sunday night, IOL reports.

It was apparently agreed, as a compromise between bitterly divided groups to refer the issue of Zumaâ€™s continued leadership to a committee of 10 members. The move to remove Zuma from office was seemingly deferred on procedural grounds.

A source told Independent Media: â€œIt was not decided how the committee would be formed. There was also no finalisation of its composition.â€
The motion against Zuma, who will face MPs on Wednesday for the presidencyâ€™s budget, was tabled by the ANCâ€™s policy guru, Joel Netshitenzhe, on Saturday.

The move was supported by Health Minister Aaron Motsoaledi and his deputy Joe Phaahla, axed tourism minister Derek Hanekom and NEC member Sue van der Merwe, according to sources.

RELATED ARTICLE: Damning emails prove Guptas run South Africa

At an ANC NEC meeting in December Hanekom, since dismissed by Zuma from Cabinet, proposed a motion of no confidence in him, but it was squashed.

At the end Zuma reportedly lashed out at his detractors whom he accused of pursuing a foreign agenda to oust him.

Political analyst Protas Madlala said the possible removal of Zuma would have far-reaching implications as it would also see a mass exodus of his backers in Parliament.

â€œWhat surprises me is why the president is being asked to step down, whereas Thabo Mbeki was told in no uncertain terms to do so,â€ said Madlala.

He said the ANC needs to take a similar hard line against Zuma.

Sundayâ€™s meeting took place against the backdrop of the most damning newspaper reports yet against Zumaâ€™s controversial friends, the Guptas, revealing the business familyâ€™s influence on the state allegedly through Zuma and his son Duduzane.

Meanwhile, Zuma has to give reasons on Monday in the Pretoria High Court for his midnight Cabinet reshuffle, one of the reasons his future at the Union Buildings hangs in the balance.

â€“ African News Agency (ANA)

", - ,"May 29, 2017 16:16","May 29, 2017 16:16", - ,1,[email], - , - ,1,"May 29, 2017 15:13","May 29, 2017 15:13",155.238.4.87,155.238.4.87,"May 29, 2017 15:13","May 29, 2017 15:17",true,false,true,false,false,false,1,News,"May 29, 2017 16:14","May 29, 2017 16:14"
3,GORY: The â€œHoudiniâ€ of Alabamaâ€™s death row has met his fate,"ATMORE â€” An inmate once called the â€œHoudiniâ€ of Alabamaâ€™s death row for escaping seven past execution dates through legal challenges was put to death early Friday for a 1982 murder-for-hire shooting.

Tommy Arthur, 75, was pronounced dead at 12:15 a.m. CDT Friday following a lethal injection administered at a southwest Alabama prison, authorities said.

View image on Twitter
View image on Twitter
 Follow
 Stephon Dingle WIAT âœ” @Stephon_Dingle
The ""Houdini of death row"" Tommy Arthur pronounced dead by lethal injection by the state of Alabama at 12:15 a.m. #Execution
7:20 AM - 26 May 2017 Â· Alabama, USA
  13 13 Retweets   4 4 likes
Twitter Ads info & Privacy
Arthur was convicted of killing riverboat engineer Troy Wicker, who was fatally shot as he slept in his bed in the north Alabama city of Muscle Shoals.

â€œThirty-four years after he was first sentenced to deathâ€¦Thomas Arthurâ€™s protracted attempt to escape justice is finally at an end,â€ Alabama Attorney General Steve Marshall said in a statement. â€œMost importantly, tonight, the family of Troy Wicker can begin the long-delayed process of recovery from a painful loss.â€

 Follow
 Ana lupez @ana_lupez
Tommy Arthur has been on death row since 1982. Now tell me where is the justice for the family?? KILL HIM ALREADY
10:25 PM - 13 Apr 2017
  Retweets   likes
Twitter Ads info & Privacy
In his final statement, Arthur appeared to cry and got choked up as he said he wanted to apologize to his four children and said each of their names. â€œIâ€™m sorry I failed you as a father. I love you more than anything on earth,â€ Arthur said. He waved his fingers up in the direction of his daughters, who watched from a witness room.

Wickerâ€™s two sons witnessed the execution but did not make a statement to the media.

 Follow
 Stephen Cooper @SteveCooperEsq
The AL Supreme Court set execution dates for two men on Alabama's death row: May 25 for Tommy Arthur and June 8 for Robert Melson. Terrible.
10:22 PM - 5 Apr 2017
  1 1 Retweet   1 1 like
Twitter Ads info & Privacy
Arthurâ€™s lawyers filed a flurry of last-minute appeals in a bid to halt the execution, but the U.S. Supreme Court opened the way for the execution to proceed shortly before 11 p.m. Thursday.

The state prison system began administering the lethal injection drugs around 11:50 p.m. before the death warrant expired at midnight. He was not pronounced dead until after midnight.

Wickerâ€™s wife, Judy, initially told police she came home and was raped by a black man who shot and killed her husband. After her conviction, she changed her story and testified she had discussed killing her husband with Arthur, who came to the house in makeup and an Afro-style wig and shot her husband.

She said she paid him $10,000. Arthur was in a prison work-release program at the time for the 1977 slaying of his sister-in-law, a crime he admits to committing.

His first two convictions in the Wicker case were overturned, but the third one was not. Arthur asked jurors to give him the death penalty. The decision was strategic, he said, to open up more avenues of appeal.

The state set seven execution dates for Arthur between 2001 and 2016. All were delayed as a pro bono legal team fought his sentence. In 2016, Arthur came especially close to the death chamber.

RELATED ARTICLE: High data costs inquiry in SA is on the horizon

In a telephone interview Monday, Arthur maintained his innocence but acknowledged that his chance of another stay was diminishing.

â€œIâ€™m terrified, but thereâ€™s nothing I can do,â€ Arthur told The Associated Press.

Janette Grantham, director of the Victims of Crime and Leniency, called the years of execution delays exceedingly painful for the family of Troy Wicker to bear.

Earlier, Arthurâ€™s attorneys had asked the U.S. Supreme Court to halt the execution. The lawyers have argued that the opening sedative in Alabamaâ€™s execution protocol â€” midazolam â€” wouldnâ€™t properly anesthetize him before heâ€™s injected with other drugs to stop his heart and lungs.

In December, inmate Ronald Bert Smith coughed for the first 13 minutes of his execution and moved slightly after two consciousness tests. Arthurâ€™s lawyers argued that Smith was awake during his execution. The state responded that there was no evidence Smith experienced pain.

Both the state of Alabama and Arthurâ€™s lawyers have pointed to his case as an example of what they see wrong in death penalty cases.

Arthurâ€™s lawyer said the state had sought DNA testing on hairs collected at the crime scene.

The state attorney general said Arthur used perpetual litigation to avoid the death sentence for years.

", - ,"May 29, 2017 16:17","May 29, 2017 16:17", - ,1,[email], - , - ,1,"May 29, 2017 15:13","May 29, 2017 15:13",155.238.4.87,155.238.4.87,"May 29, 2017 15:13","May 29, 2017 15:17",true,false,true,false,false,false,1,News,"May 29, 2017 16:14","May 29, 2017 16:14"
4,Hot on Twitter: Top 7 #ThingsIWillNotStopDoing List,"
Source: Pinterest/mooniemagmalan.blogspot.com
Each person is born with a gift, but this gift can also turn into a curse if youâ€™re not sure how to use it.

Believe it or not, we are all born with a â€˜giftâ€™.

This gift includes a talent, a speciality, a skill etc.

Each generation is synonymous with a â€˜particular giftâ€™. The era of the Industrial revolution we saw entrepreneurs, inventors and visionaries rise to the forefront.

In the era of the millennial however our gift has been communication. 80% of the time weâ€™re quite vocal and public about our thoughts and sentiments. Social media platforms exist solely because of the power of the millennial.

Sometimes the way millennials handle situations is enough to drive some people over the walls and make them want to pull out their hair.

Sorry, not sorry but there are certain #ThingsIWillNotStopDoing.

This hashtag lit up Twitter and thanks to that, insights into the quirky millennial being are explained.

7 things to get used to. Better late than never.

1. The struggle is real.

View image on Twitter
View image on Twitter
 Follow
 Tshepo Modise ğŸ”¥ @Damn_Tshepo
#ThingsIWillNotStopDoing stealing my mom's phone and transfer airtime.â˜•ğŸ¸
8:09 AM - 17 May 2017
  221 221 Retweets   467 467 likes
Twitter Ads info & Privacy
Yep, data must fall before mothers start understanding smart phones. ğŸ˜³

2. I donâ€™t care how old you think I am.

When I come home, I am 6 years old again.

View image on Twitter
View image on Twitter
 Follow
 Simon @tp_sithole
#ThingsIWillNotStopDoing watching Cartoons
8:03 AM - 17 May 2017
  174 174 Retweets   330 330 likes
Twitter Ads info & Privacy


3. Donâ€™t tell me to get off my phone. He/ she is nicer than you.

View image on Twitter
View image on Twitter
 Follow
 Samsung Mobile SA âœ” @SamsungMobileSA
Capturing the happy moments is one of the #ThingsIWillNotStopDoing. ğŸ’™ğŸ’™ğŸ’™
9:49 AM - 18 May 2017 Â· Sandton, South Africa
  38 38 Retweets   103 103 likes
Twitter Ads info & Privacy

Related Article: Bow Wow Be Lyinâ€™

4. Sleeping is the most important part of the day.


View image on Twitter
View image on Twitter
 Follow
 #AlutaIsReal @GidimisanaAxola
Counting hours I'll be sleeping before I sleep. #ThingsIWillNotStopDoing
10:22 AM - 17 May 2017
  299 299 Retweets   598 598 likes
Twitter Ads info & Privacy

TIP: If you need to wake up a millennial, note that you do so at your own risk.

No millennial will be held responsible for the aftermath.

5. We work â€˜bestâ€™ under pressure.


View image on Twitter
View image on Twitter
 Follow
 Groovy Flaco @MozzeyFlaco
#ThingsIWillNotStopDoing Studying a night before the test
10:39 AM - 17 May 2017
  315 315 Retweets   549 549 likes
Twitter Ads info & Privacy

â€œSo glad I left this for last minute,â€ said Nobody ever.

6. Small things amuse smallâ€¦ is that a brownie?

View image on Twitter
View image on Twitter
 Follow
 SiyaBobotyana @BobSiYa
#ThingsIWillNotStopDoing Wondering whether Frieza is a girl or a boy ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”
9:54 AM - 18 May 2017
  10 10 Retweets   30 30 likes
Twitter Ads info & Privacy
ğŸ ğŸ ğŸ  Goldfish complex Forever.

7. Identifying different types of toothpaste is worse than identifying different types of cats. ğŸ±

View image on Twitter
View image on Twitter
 Follow
 Civil engineerinGrad @PitsoEddy
#ThingsIWillNotStopDoing calling every toothpaste Colgate
9:50 AM - 18 May 2017
  9 9 Retweets   26 26 likes
Twitter Ads info & Privacy
Donâ€™t lie, you know you can relate to at least one of these things. We know there is something you do from this list and you arenâ€™t planning to stop doing it any time soon.

It is what makes usâ€¦ wellâ€¦ who we are.

Original.

â€“ Richelle Neethling", - ,"May 29, 2017 16:18","May 29, 2017 16:18", - ,1,[email], - , - ,1,"May 29, 2017 15:13","May 29, 2017 15:13",155.238.4.87,155.238.4.87,"May 29, 2017 15:13","May 29, 2017 15:17",true,false,true,false,false,false,2,Education & Work,"May 29, 2017 16:15","May 29, 2017 16:15"
